t1288184291
s10572

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCUnit.o
t1288184293
s22140

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCUnitConverter.o
t1288184293
s13168

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/Future2
t1288189216
s591916

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/Future2.LinkFileList
c000000004CC5B2980000000000001CC9
t1288024728
s7369

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/Future2AppDelegate.o
t1288184291
s56696

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/NSDate+TKCategory.o
t1288184294
s26944

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/ODCalendarDayEventView.o
t1288184294
s49112

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/ODCalendarDayTimelineView.o
t1288184294
s66216

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/ODCalendarDayViewController.o
t1288184294
s43900

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKCalendarMonthTableViewController.o
t1288184294
s49092

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKCalendarMonthTiles.o
t1288184294
s68596

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKCalendarMonthView.o
t1288184294
s77240

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKCalendarMonthViewController.o
t1288184294
s41584

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKGlobal.o
t1288184294
s7428

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TapDetectingView.o
t1288184294
s46812

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIImage+TKCategory.o
t1288184294
s38788

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIView+TKCategory.o
t1288184295
s41452

N/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/main.o
t1288184290
s6448

N/Users/anders/Desktop/iPhoneDevelopment/Future2/main.m
c000000004C8512880000000000000424
t1283789448
s1060
i<UIKit/UIKit.h>

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/database/Future2Record.rdb
c000000004CC5527D0000000000007000
t1288000125
s28672

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/Default.png
c000000004BB0B8E4000000000000AEC7
t1269872868
s44743

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/FCIcon.png
c000000004BB5D1F6000000000000177D
t1270206966
s6013

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/TapkuLibrary.bundle
c000000004CAC8A920000000000000066
t1286376082
s102

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/background.png
c000000004BB0B87400000000000000AF
t1269872756
s175

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/buttons/editButton.png
c000000004CC80A010000000000000F64
t1288178177
s3940

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/buttons/entryInfoViewClose.png
c000000004CA9F98600000000000005E4
t1286207878
s1508

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/buttons/webviewBack.png
c000000004C84F8AA0000000000000458
t1283782826
s1112

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/buttons/webviewClose.png
c000000004C84F89C0000000000000490
t1283782812
s1168

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/attachmentsIcon.png
c000000004BB36F040000000000000D03
t1270050564
s3331

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/basalIcon.png
c000000004BB36F160000000000000B61
t1270050582
s2913

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/glucoseIcon.png
c000000004BB36F080000000000000BA4
t1270050568
s2980

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/noteIcon.png
c000000004BB3786C0000000000000B6F
t1270052972
s2927

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/photoIcon.png
c000000004BB36F0E0000000000000BB7
t1270050574
s2999

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/rapidIcon.png
c000000004BB36F0A0000000000000B69
t1270050570
s2921

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/tagIcon.png
c000000004BB36F180000000000000BB3
t1270050584
s2995

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/navigationBarBackground.png
c000000004BB378680000000000000C26
t1270052968
s3110

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/separatorLine.png
c000000004C62B60C0000000000000AB7
t1281537548
s2743

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/glucoseTabBarIcon.png
c000000004B1E6B160000000000000C0F
t1260284694
s3087

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/logTabBarIcon.png
c000000004B1E5EEC0000000000000BE8
t1260281580
s3048

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/profileTabBarIcon.png
c000000004B1E5E880000000000000BC1
t1260281480
s3009

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/recordingTabBarIcon.png
c000000004B1E5E720000000000000BDB
t1260281458
s3035

N/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/tagsTabBarIcon.png
c000000004B1E5E540000000000000C88
t1260281428
s3208

N/Users/anders/Library/MobileDevice/Provisioning Profiles/8333DAE5-C8E0-4CDB-972D-F7C133696D9A.mobileprovision
c000000004C8DFF850000000000001D44
t1284374405
s7492

N/Users/anders/Library/MobileDevice/Provisioning Profiles/94F62B12-20F8-4451-B9DE-EFE1F9916806.mobileprovision
c000000004CA0624500000000000035FD
t1285579333
s13821

N/var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-bmgkgsgrddyhtydfpmcoqcbygich/Future2_Prefix.pch.gch
t1288184286
s10029012

N/var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-dneihsusnceostcpzqqoovldqgdm/Future2_Prefix.pch.gch
t2
s0

N/var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-gcdfmpigkwfesbatvaaoodxxznyf/Future2_Prefix.pch.gch
t2
s0

N/var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch.gch
t1288184286
s10500052

NFuture2-Info.plist
c000000004CC704E700000000000005CB
t1288111335
s1483

CCheck dependencies
r0
lSLF07#2@18"Check dependencies309882015#309882015#0(0"0(0#1#0"8615073312#0"0#

CCodeSign /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app
s309882016.846194
e309882017.156974
r1
xCodeSign
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app
lSLF07#2@41"CodeSign build/Debug-iphoneos/Future2.app309882016#309882017#0(0"0(0#0#80"/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app8627915872#690"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Anders Sigfridsson (2U7YSVEB9V)" --resource-rules=/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/ResourceRules.plist --entitlements /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2.xcent /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppCustomViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppCustomViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309877088.829621
e309877088.943172
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppCustomViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppCustomViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppCustomViewController.m309877088#309877088#0(0"0(0#0#83"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppCustomViewController.m8625366752#1873"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv6 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-bmgkgsgrddyhtydfpmcoqcbygich/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppCustomViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppCustomViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppEntryViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppEntryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309877089.018522
e309877089.188421
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppEntryViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppEntryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppEntryViewController.m309877089#309877089#0(0"0(0#0#82"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppEntryViewController.m8619642656#1871"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv6 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-bmgkgsgrddyhtydfpmcoqcbygich/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppEntryViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppEntryViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppGlucoseViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppGlucoseViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309878216.197511
e309878216.603911
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppGlucoseViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppGlucoseViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppGlucoseViewController.m309878216#309878216#0(0"0(0#0#84"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppGlucoseViewController.m8625147072#1875"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv6 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-bmgkgsgrddyhtydfpmcoqcbygich/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppGlucoseViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppGlucoseViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppLogDateSelectorViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogDateSelectorViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309877089.044799
e309877089.205009
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppLogDateSelectorViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogDateSelectorViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogDateSelectorViewController.m309877089#309877089#0(0"0(0#0#92"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogDateSelectorViewController.m8623661728#1891"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv6 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-bmgkgsgrddyhtydfpmcoqcbygich/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogDateSelectorViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppLogDateSelectorViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppLogViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309877087.195179
e309877087.422494
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppLogViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogViewController.m309877087#309877087#0(0"0(0#0#80"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogViewController.m8626203872#1867"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv6 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-bmgkgsgrddyhtydfpmcoqcbygich/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppLogViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppProfileInputViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppProfileInputViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309877088.136596
e309877088.343992
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppProfileInputViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppProfileInputViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppProfileInputViewController.m309877088#309877088#0(0"0(0#0#89"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppProfileInputViewController.m8626302304#1885"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv6 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-bmgkgsgrddyhtydfpmcoqcbygich/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppProfileInputViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppProfileInputViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppProfileViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppProfileViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309877086.901397
e309877087.102810
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppProfileViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppProfileViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
